code,nav,navDate
DCDS,10000.0,2004-05-20
DCDS,10000.0,2004-05-31
DCDS,10099.0,2004-06-30
DCDS,10040.42,2004-07-31
DCDS,10021.0,2004-08-31
DCDS,10055.82,2004-09-30
DCDS,10115.42,2004-10-31
DCDS,10053.62,2004-11-12
DCDS,10025.08,2004-11-19
DCDS,10011.46,2004-11-26
DCDS,10092.08,2004-11-30
DCDS,10062.99,2004-12-03
DCDS,10061.89,2004-12-10
DCDS,10086.26,2004-12-17
DCDS,10137.06,2004-12-24
DCDS,10157.88,2004-12-31
DCDS,10121.2,2005-01-07
DCDS,10159.66,2005-01-14
DCDS,10182.97,2005-01-21
DCDS,10183.86,2005-01-31
DCDS,10220.83,2005-02-04
DCDS,10410.53,2005-02-18
DCDS,10453.4,2005-02-25
DCDS,10445.01,2005-02-28
DCDS,10388.15,2005-03-04
DCDS,10386.91,2005-03-11
DCDS,10432.72,2005-03-18
DCDS,10556.0,2005-03-25
DCDS,10548.13,2005-03-31
DCDS,10530.16,2005-04-01
DCDS,10546.85,2005-04-08
DCDS,10559.0,2005-04-15
DCDS,10558.94,2005-04-22
DCDS,10308.05,2005-04-29
DCDS,10308.5,2005-04-30
DCDS,10299.95,2005-05-06
DCDS,10293.11,2005-05-13
DCDS,10293.98,2005-05-20
DCDS,10307.23,2005-05-27
DCDS,10315.02,2005-05-31
DCDS,10328.56,2005-06-03
DCDS,10341.52,2005-06-10
DCDS,10366.61,2005-06-17
DCDS,10374.18,2005-06-24
DCDS,10361.52,2005-06-30
DCDS,10357.6,2005-07-01
DCDS,10408.19,2005-07-08
DCDS,10424.45,2005-07-15
DCDS,10336.22,2005-07-22
DCDS,10366.51,2005-07-29
DCDS,10377.56,2005-07-31
DCDS,10481.37,2005-08-05
DCDS,10579.18,2005-08-12
DCDS,10600.55,2005-08-19
DCDS,10645.71,2005-08-26
DCDS,10737.34,2005-08-31
DCDS,10741.76,2005-09-02
DCDS,10866.25,2005-09-09
DCDS,11082.68,2005-09-16
DCDS,11217.12,2005-09-23
DCDS,11340.71,2005-09-30
DCDS,11505.15,2005-10-07
DCDS,11789.84,2005-10-14
DCDS,11982.87,2005-10-28
DCDS,11998.92,2005-10-31
DCDS,12210.19,2005-11-04
DCDS,12373.04,2005-11-11
DCDS,12563.18,2005-11-18
DCDS,12563.1,2005-11-25
DCDS,12568.72,2005-11-30
DCDS,12597.45,2005-12-02
DCDS,12670.04,2005-12-09
DCDS,12755.56,2005-12-16
DCDS,12850.09,2005-12-23
DCDS,12861.37,2005-12-30
DCDS,12861.22,2005-12-31
DCDS,12956.64,2006-01-06
DCDS,13306.34,2006-01-13
DCDS,13457.82,2006-01-20
DCDS,13477.33,2006-01-27
DCDS,13476.5,2006-01-31
DCDS,13475.54,2006-02-03
DCDS,13851.16,2006-02-10
DCDS,14606.25,2006-02-17
DCDS,15203.23,2006-02-24
DCDS,15463.16,2006-02-28
DCDS,15675.88,2006-03-03
DCDS,16117.81,2006-03-10
DCDS,15790.41,2006-03-17
DCDS,16254.97,2006-03-24
DCDS,17062.67,2006-03-31
DCDS,18348.0,2006-04-07
DCDS,19704.0,2006-04-14
DCDS,21821.0,2006-04-21
DCDS,22784.0,2006-04-28
DCDS,23396.0,2006-05-05
DCDS,23383.0,2006-05-12
DCDS,23393.0,2006-05-19
DCDS,23635.0,2006-05-26
DCDS,23820.0,2006-06-02
DCDS,24086.0,2006-06-09
DCDS,24462.0,2006-06-16
DCDS,24132.0,2006-06-23
DCDS,24435.0,2006-06-30
DCDS,24264.0,2006-07-07
DCDS,24055.0,2006-07-14
DCDS,23288.0,2006-07-21
DCDS,22784.0,2006-07-28
DCDS,22175.0,2006-08-04
DCDS,22246.0,2006-08-11
DCDS,22601.0,2006-08-18
DCDS,22523.0,2006-08-25
DCDS,22745.0,2006-09-01
DCDS,22986.0,2006-09-08
DCDS,22930.0,2006-09-15
DCDS,23000.0,2006-09-22
DCDS,23771.0,2006-09-29
DCDS,20835.0,2006-10-06
DCDS,20468.0,2006-10-13
DCDS,20561.0,2006-10-20
DCDS,20721.0,2006-10-27
DCDS,20835.0,2006-11-03
DCDS,21300.0,2006-11-10
DCDS,21787.0,2006-11-17
DCDS,23958.0,2006-11-24
DCDS,24263.0,2006-11-30
DCDS,24273.0,2006-12-01
DCDS,26676.0,2006-12-08
DCDS,30406.0,2006-12-15
DCDS,31353.0,2006-12-22
DCDS,33552.37,2006-12-29
DCDS,31281.38,2006-12-31
DCDS,33041.8,2007-01-05
DCDS,36978.14,2007-01-12
DCDS,39619.74,2007-01-19
DCDS,39348.8,2007-01-26
DCDS,42058.62,2007-01-31
DCDS,42948.7,2007-02-02
DCDS,43945.41,2007-02-09
DCDS,45978.58,2007-02-16
DCDS,45959.81,2007-02-23
DCDS,49658.96,2007-02-28
DCDS,49993.43,2007-03-02
DCDS,52041.35,2007-03-09
DCDS,49648.27,2007-03-16
DCDS,47376.51,2007-03-23
DCDS,44441.77,2007-03-30
DCDS,44741.3,2007-03-31
DCDS,43438.37,2007-04-06
DCDS,42979.22,2007-04-13
DCDS,40680.06,2007-04-20
DCDS,39529.11,2007-04-27
DCDS,40341.15,2007-04-30
DCDS,40007.18,2007-05-04
DCDS,41742.05,2007-05-11
DCDS,41591.6,2007-05-18
DCDS,42675.99,2007-05-25
DCDS,42017.78,2007-05-31
DCDS,41985.32,2007-06-01
DCDS,41141.22,2007-06-08
DCDS,41220.28,2007-06-15
DCDS,41540.46,2007-06-22
DCDS,41861.46,2007-06-29
DCDS,42055.3,2007-06-30
DCDS,36925.39,2007-07-06
DCDS,37592.49,2007-07-13
DCDS,37021.06,2007-07-20
DCDS,36720.54,2007-07-27
DCDS,36339.08,2007-07-31
DCDS,36255.77,2007-08-03
DCDS,35839.74,2007-08-10
DCDS,35028.3,2007-08-17
DCDS,35516.08,2007-08-24
DCDS,35587.51,2007-08-31
DCDS,35609.18,2007-09-07
DCDS,35529.45,2007-09-14
DCDS,36055.06,2007-09-21
DCDS,37958.15,2007-09-28
DCDS,37642.84,2007-09-30
DCDS,39532.95,2007-10-05
DCDS,40606.07,2007-10-12
DCDS,41395.26,2007-10-19
DCDS,42133.92,2007-10-26
DCDS,40936.85,2007-10-31
DCDS,41457.88,2007-11-02
DCDS,39999.51,2007-11-09
DCDS,39431.37,2007-11-16
DCDS,38996.72,2007-11-23
DCDS,39208.62,2007-11-30
DCDS,39380.13,2007-12-07
DCDS,38498.08,2007-12-14
DCDS,38519.87,2007-12-21
DCDS,38150.05,2007-12-28
DCDS,38371.41,2007-12-31
DCDS,37568.65,2008-01-04
DCDS,36374.52,2008-01-11
DCDS,35717.76,2008-01-18
DCDS,34702.42,2008-01-25
DCDS,36059.24,2008-01-31
DCDS,36335.04,2008-02-08
DCDS,35732.06,2008-02-15
DCDS,31809.64,2008-02-22
DCDS,30648.74,2008-02-29
DCDS,29934.74,2008-03-07
DCDS,29658.27,2008-03-14
DCDS,26970.2,2008-03-21
DCDS,25484.23,2008-03-27
DCDS,25832.25,2008-03-31
DCDS,26194.54,2008-04-03
DCDS,26152.29,2008-04-10
DCDS,24398.09,2008-04-17
DCDS,23628.92,2008-04-24
DCDS,23503.45,2008-04-30
DCDS,23503.79,2008-05-01
DCDS,22368.72,2008-05-08
DCDS,20661.13,2008-05-15
DCDS,19404.48,2008-05-22
DCDS,18838.07,2008-05-29
DCDS,18811.52,2008-05-31
DCDS,18170.9,2008-06-05
DCDS,17483.78,2008-06-12
DCDS,17659.69,2008-06-19
DCDS,17810.93,2008-06-26
DCDS,18019.93,2008-06-30
DCDS,18662.92,2008-07-03
DCDS,19275.9,2008-07-10
DCDS,20378.35,2008-07-17
DCDS,19190.88,2008-07-24
DCDS,19226.4,2008-07-31
DCDS,18984.07,2008-08-07
DCDS,19639.47,2008-08-14
DCDS,20774.45,2008-08-21
DCDS,21808.33,2008-08-28
DCDS,21952.44,2008-08-31
DCDS,22500.86,2008-09-04
DCDS,21268.37,2008-09-11
DCDS,19310.87,2008-09-18
DCDS,20285.02,2008-09-25
DCDS,19824.85,2008-09-30
DCDS,19940.56,2008-10-02
DCDS,18689.03,2008-10-09
DCDS,18110.35,2008-10-16
DCDS,17361.86,2008-10-23
DCDS,16858.97,2008-10-30
DCDS,17041.16,2008-10-31
DCDS,17604.83,2008-11-06
DCDS,17173.13,2008-11-13
DCDS,16943.51,2008-11-20
DCDS,16633.37,2008-11-27
DCDS,16866.51,2008-11-30
DCDS,16754.1,2008-12-04
DCDS,16312.95,2008-12-11
DCDS,16754.01,2008-12-18
DCDS,16886.28,2008-12-25
DCDS,16969.72,2008-12-31
DCDS,16970.17,2009-01-01
DCDS,16974.73,2009-01-08
DCDS,16761.07,2009-01-15
DCDS,16731.83,2009-01-22
DCDS,16737.64,2009-01-29
DCDS,16738.35,2009-01-31
DCDS,16063.48,2009-02-05
DCDS,16133.27,2009-02-12
DCDS,15634.79,2009-02-19
DCDS,15427.99,2009-02-26
DCDS,15479.98,2009-02-28
DCDS,15422.51,2009-03-05
DCDS,15536.41,2009-03-12
DCDS,16036.05,2009-03-19
DCDS,16410.33,2009-03-26
DCDS,16177.79,2009-03-31
DCDS,16550.61,2009-04-02
DCDS,17026.11,2009-04-09
DCDS,18282.21,2009-04-16
DCDS,17490.1,2009-04-23
DCDS,17576.43,2009-04-30
DCDS,18690.34,2009-05-07
DCDS,18675.08,2009-05-14
DCDS,19384.86,2009-05-21
DCDS,19547.89,2009-05-28
DCDS,19454.54,2009-05-31
DCDS,20706.0,2009-06-04
DCDS,22136.73,2009-06-11
DCDS,22026.07,2009-06-18
DCDS,21428.31,2009-06-25
DCDS,21132.56,2009-06-30
DCDS,20832.37,2009-07-02
DCDS,21521.43,2009-07-09
DCDS,21513.62,2009-07-16
DCDS,21462.52,2009-07-23
DCDS,22065.62,2009-07-30
DCDS,22722.75,2009-07-31
DCDS,23249.35,2009-08-06
DCDS,24247.58,2009-08-13
DCDS,24920.92,2009-08-20
DCDS,25201.09,2009-08-27
DCDS,25968.46,2009-08-31
DCDS,27926.26,2009-09-03
DCDS,26668.55,2009-09-10
DCDS,27664.2,2009-09-17
DCDS,28791.94,2009-09-24
DCDS,28181.25,2009-09-30
DCDS,27912.42,2009-10-01
DCDS,28166.72,2009-10-08
DCDS,29157.76,2009-10-15
DCDS,28916.21,2009-10-22
DCDS,27926.26,2009-10-29
DCDS,28019.93,2009-10-31
DCDS,26970.95,2009-11-05
DCDS,26790.99,2009-11-12
DCDS,27649.17,2009-11-19
DCDS,24735.41,2009-11-26
DCDS,25602.36,2009-11-30
DCDS,25561.55,2009-12-03
DCDS,23366.49,2009-12-10
DCDS,22225.52,2009-12-17
DCDS,23825.24,2009-12-24
DCDS,24798.7,2009-12-31
DCDS,25919.86,2010-01-07
DCDS,25479.53,2010-01-14
DCDS,24154.92,2010-01-21
DCDS,24571.84,2010-01-28
DCDS,24600.93,2010-01-31
DCDS,25396.73,2010-02-04
DCDS,25133.97,2010-02-11
DCDS,25274.96,2010-02-18
DCDS,24794.56,2010-02-25
DCDS,24758.8,2010-02-28
DCDS,25508.12,2010-03-04
DCDS,26300.43,2010-03-11
DCDS,26120.23,2010-03-18
DCDS,25437.65,2010-03-25
DCDS,25330.21,2010-03-31
DCDS,25657.28,2010-04-01
DCDS,26009.52,2010-04-08
DCDS,26165.4,2010-04-15
DCDS,25038.35,2010-04-22
DCDS,25607.38,2010-04-29
DCDS,25606.69,2010-04-30
DCDS,25589.04,2010-05-06
DCDS,24760.06,2010-05-13
DCDS,24440.51,2010-05-20
DCDS,24167.66,2010-05-27
DCDS,24347.32,2010-05-31
DCDS,24300.15,2010-06-03
DCDS,24026.73,2010-06-10
DCDS,24281.54,2010-06-17
DCDS,24398.42,2010-06-24
DCDS,24403.8,2010-06-30
DCDS,24305.97,2010-07-01
DCDS,24102.09,2010-07-08
DCDS,24357.5,2010-07-15
DCDS,24054.1,2010-07-22
DCDS,23982.61,2010-07-29
DCDS,24077.48,2010-07-31
DCDS,23896.08,2010-08-05
DCDS,22228.36,2010-08-12
DCDS,22275.31,2010-08-17
DCDS,21220.86,2010-08-26
DCDS,22055.96,2010-08-31
DCDS,22287.64,2010-09-02
DCDS,22443.78,2010-09-09
DCDS,21873.67,2010-09-16
DCDS,21978.27,2010-09-23
DCDS,22000.73,2010-09-30
DCDS,21770.07,2010-10-07
DCDS,21531.79,2010-10-14
DCDS,20958.31,2010-10-21
DCDS,21602.57,2010-10-28
DCDS,21865.41,2010-10-31
DCDS,21618.72,2010-11-04
DCDS,21231.44,2010-11-11
DCDS,20229.55,2010-11-18
DCDS,20657.46,2010-11-25
DCDS,20954.4,2010-11-30
DCDS,21233.19,2010-12-02
DCDS,21174.99,2010-12-09
DCDS,21575.2,2010-12-16
DCDS,21513.58,2010-12-23
DCDS,21681.92,2010-12-30
DCDS,21262.67,2010-12-31
DCDS,21026.43,2011-01-06
DCDS,20815.45,2011-01-13
DCDS,21183.15,2011-01-20
DCDS,21501.28,2011-01-27
DCDS,21726.57,2011-01-31
DCDS,21723.45,2011-02-03
DCDS,21891.42,2011-02-10
DCDS,21233.18,2011-02-17
DCDS,19403.83,2011-02-24
DCDS,19405.23,2011-02-28
DCDS,18598.59,2011-03-03
DCDS,19429.95,2011-03-10
DCDS,19181.22,2011-03-17
DCDS,19209.92,2011-03-24
DCDS,19052.18,2011-03-31
DCDS,19052.44,2011-04-07
DCDS,18979.73,2011-04-14
DCDS,18242.54,2011-04-21
DCDS,17939.7,2011-04-28
DCDS,18056.47,2011-04-30
DCDS,18006.24,2011-05-05
DCDS,17893.92,2011-05-12
DCDS,17281.69,2011-05-19
DCDS,15893.49,2011-05-26
DCDS,16218.64,2011-05-31
DCDS,17041.9,2011-06-02
DCDS,17347.58,2011-06-09
DCDS,17124.41,2011-06-16
DCDS,16850.8,2011-06-23
DCDS,16483.85,2011-06-30
DCDS,16268.67,2011-07-07
DCDS,15955.91,2011-07-14
DCDS,15892.38,2011-07-21
DCDS,15740.21,2011-07-28
DCDS,15705.97,2011-07-31
DCDS,15346.47,2011-08-04
DCDS,14809.65,2011-08-11
DCDS,15540.88,2011-08-18
DCDS,15705.23,2011-08-25
DCDS,16411.3,2011-08-31
DCDS,16550.3,2011-09-01
DCDS,16637.84,2011-09-08
DCDS,16625.55,2011-09-15
DCDS,16548.34,2011-09-22
DCDS,15958.29,2011-09-29
DCDS,15905.72,2011-09-30
DCDS,15828.32,2011-10-06
DCDS,15493.2,2011-10-13
DCDS,15296.49,2011-10-20
DCDS,15166.41,2011-10-27
DCDS,15416.53,2011-10-31
DCDS,14873.86,2011-11-03
DCDS,14317.5,2011-11-10
DCDS,13780.92,2011-11-17
DCDS,13940.6,2011-11-24
DCDS,13464.11,2011-11-30
DCDS,13597.04,2011-12-01
DCDS,13962.95,2011-12-08
DCDS,13108.54,2011-12-15
DCDS,12847.51,2011-12-22
DCDS,12867.53,2011-12-29
DCDS,12983.35,2011-12-31
DCDS,12615.26,2012-01-05
DCDS,12654.28,2012-01-12
DCDS,13160.97,2012-01-19
DCDS,13276.37,2012-01-26
DCDS,13620.17,2012-01-31
DCDS,13989.08,2012-02-02
DCDS,13935.52,2012-02-09
DCDS,13825.62,2012-02-16
DCDS,14914.78,2012-02-23
DCDS,15016.24,2012-02-29
DCDS,15144.34,2012-03-01
DCDS,15027.36,2012-03-08
DCDS,15217.84,2012-03-15
DCDS,15188.23,2012-03-22
DCDS,14986.78,2012-03-29
DCDS,14928.78,2012-03-31
DCDS,15218.07,2012-04-05
DCDS,15903.78,2012-04-12
DCDS,15966.82,2012-04-19
DCDS,16387.02,2012-04-26
DCDS,16523.52,2012-04-30
DCDS,16596.33,2012-05-03
DCDS,17269.07,2012-05-10
DCDS,16052.99,2012-05-17
DCDS,15577.52,2012-05-24
DCDS,15663.7,2012-05-31
DCDS,15814.28,2012-06-07
DCDS,15634.89,2012-06-14
DCDS,15771.44,2012-06-21
DCDS,15343.57,2012-06-28
DCDS,15520.37,2012-06-30
DCDS,15255.26,2012-07-05
DCDS,15128.55,2012-07-12
DCDS,15888.74,2012-07-19
DCDS,15385.04,2012-07-26
DCDS,15299.28,2012-07-31
DCDS,15336.3,2012-08-02
DCDS,15738.82,2012-08-09
DCDS,15977.98,2012-08-16
DCDS,14926.31,2012-08-23
DCDS,14903.85,2012-08-30
DCDS,15044.19,2012-08-31
DCDS,14852.05,2012-09-06
DCDS,14782.4,2012-09-13
DCDS,14403.39,2012-09-20
DCDS,14589.89,2012-09-27
DCDS,14528.14,2012-09-30
DCDS,14348.81,2012-10-04
DCDS,14791.03,2012-10-11
DCDS,14995.92,2012-10-18
DCDS,14702.45,2012-10-25
DCDS,14635.69,2012-10-31
DCDS,14634.52,2012-11-01
DCDS,14480.34,2012-11-08
DCDS,14703.77,2012-11-15
DCDS,14402.08,2012-11-22
DCDS,14258.37,2012-11-29
DCDS,14345.25,2012-11-30
DCDS,14466.8,2012-12-06
DCDS,14574.88,2012-12-13
DCDS,14829.48,2012-12-20
DCDS,15086.68,2012-12-27
DCDS,15200.52,2012-12-31
DCDS,15308.15,2013-01-03
DCDS,16549.22,2013-01-10
DCDS,16511.02,2013-01-17
DCDS,16314.43,2013-01-24
DCDS,16961.55,2013-01-31
DCDS,17175.01,2013-02-07
DCDS,17205.66,2013-02-14
DCDS,16884.07,2013-02-21
DCDS,16616.67,2013-02-28
DCDS,16550.09,2013-03-07
DCDS,16848.46,2013-03-14
DCDS,17329.6,2013-03-21
DCDS,17348.37,2013-03-28
DCDS,17346.02,2013-03-31
DCDS,17568.39,2013-04-04
DCDS,17793.19,2013-04-11
DCDS,17062.07,2013-04-18
DCDS,17134.94,2013-04-25
DCDS,17069.93,2013-04-30
DCDS,16968.89,2013-05-02
DCDS,17327.16,2013-05-09
DCDS,17484.85,2013-05-16
DCDS,17916.75,2013-05-23
DCDS,18669.26,2013-05-30
DCDS,18672.63,2013-05-31
DCDS,18733.16,2013-06-06
DCDS,18681.24,2013-06-13
DCDS,18211.65,2013-06-20
DCDS,17809.49,2013-06-27
DCDS,17786.01,2013-06-30
DCDS,18039.42,2013-07-04
DCDS,17926.58,2013-07-11
DCDS,18261.66,2013-07-18
DCDS,18188.62,2013-07-25
DCDS,18218.17,2013-07-31
DCDS,18240.26,2013-08-01
DCDS,18426.38,2013-08-08
DCDS,18837.28,2013-08-15
DCDS,18625.77,2013-08-22
DCDS,18023.56,2013-08-29
DCDS,18052.01,2013-08-31
DCDS,18334.27,2013-09-05
DCDS,18341.37,2013-09-12
DCDS,18430.1,2013-09-19
DCDS,18677.95,2013-09-26
DCDS,18797.68,2013-09-30
DCDS,18705.63,2013-10-03
DCDS,18910.47,2013-10-08
DCDS,18930.37,2013-10-09
DCDS,18884.23,2013-10-16
DCDS,18963.98,2013-10-23
DCDS,18875.43,2013-10-30
DCDS,18839.75,2013-10-31
DCDS,18940.0,2013-11-06
DCDS,18812.25,2013-11-13
DCDS,19182.04,2013-11-20
DCDS,19342.88,2013-11-27
DCDS,19225.02,2013-11-30
DCDS,19334.54,2013-12-04
DCDS,19103.53,2013-12-11
DCDS,19133.9,2013-12-18
DCDS,18988.66,2013-12-25
DCDS,19050.95,2013-12-31
DCDS,19050.27,2014-01-01
DCDS,19380.31,2014-01-08
DCDS,20005.19,2014-01-15
DCDS,20757.64,2014-01-22
DCDS,21017.55,2014-01-31
DCDS,21013.23,2014-02-05
DCDS,21236.36,2014-02-12
DCDS,21897.2,2014-02-19
DCDS,22373.96,2014-02-26
DCDS,22195.3,2014-02-28
DCDS,21697.32,2014-03-05
DCDS,22320.0,2014-03-12
DCDS,23018.36,2014-03-19
DCDS,22323.25,2014-03-26
DCDS,22534.05,2014-03-31
DCDS,22230.74,2014-04-02
DCDS,22982.21,2014-04-09
DCDS,21844.82,2014-04-16
DCDS,21500.32,2014-04-23
DCDS,21921.24,2014-04-30
DCDS,21917.67,2014-05-04
DCDS,21227.94,2014-05-07
DCDS,19816.41,2014-05-14
DCDS,20387.21,2014-05-21
DCDS,20682.26,2014-05-28
DCDS,20713.14,2014-05-31
DCDS,20384.42,2014-06-04
DCDS,20784.09,2014-06-11
DCDS,20974.29,2014-06-18
DCDS,21100.91,2014-06-25
DCDS,21232.86,2014-06-30
DCDS,21377.57,2014-07-02
DCDS,21738.21,2014-07-09
DCDS,21961.71,2014-07-16
DCDS,22261.43,2014-07-23
DCDS,21759.34,2014-07-30
DCDS,22034.12,2014-07-31
DCDS,22263.74,2014-08-06
DCDS,22289.24,2014-08-13
DCDS,22541.99,2014-08-20
DCDS,23444.6,2014-08-27
VCBFBCF,9993.72,2014-08-27
VCBFBCF,9995.41,2014-08-29
DCDS,23713.31,2014-08-31
VCBFBCF,10007.1,2014-08-31
DCDS,23744.59,2014-09-03
VCBFBCF,10008.0,2014-09-03
VCBFBCF,10012.31,2014-09-05
DCDS,23531.19,2014-09-10
VCBFBCF,9994.8,2014-09-10
VCBFBCF,10002.88,2014-09-12
DCDS,23917.23,2014-09-17
VCBFBCF,9987.38,2014-09-17
VCBFBCF,9993.46,2014-09-19
DCDS,23041.54,2014-09-24
VCBFBCF,10026.66,2014-09-24
DCDS,23267.64,2014-09-25
DCDS,23116.61,2014-09-26
VCBFBCF,10012.41,2014-09-26
DCDS,23005.29,2014-09-29
DCDS,23000.2,2014-09-30
VCBFBCF,10019.94,2014-09-30
DCDS,23423.74,2014-10-01
DCDS,23669.65,2014-10-02
DCDS,23621.49,2014-10-03
VCBFBCF,10029.75,2014-10-03
DCDS,23714.7,2014-10-06
DCDS,23723.35,2014-10-07
DCDS,23728.89,2014-10-08
VCBFBCF,10023.49,2014-10-08
DCDS,23855.04,2014-10-09
DCDS,23549.2,2014-10-10
VCBFBCF,10063.44,2014-10-10
DCDS,23525.03,2014-10-13
DCDS,23197.72,2014-10-14
DCDS,23083.34,2014-10-15
VCBFBCF,10022.42,2014-10-15
DCDS,22346.0,2014-10-16
DCDS,22337.05,2014-10-17
VCBFBCF,9926.83,2014-10-17
DCDS,22421.81,2014-10-20
DCDS,22707.02,2014-10-21
DCDS,22908.36,2014-10-22
VCBFBCF,9986.42,2014-10-22
DCDS,22611.75,2014-10-23
DCDS,22546.71,2014-10-24
VCBFBCF,9984.65,2014-10-24
DCDS,22059.35,2014-10-27
DCDS,22237.45,2014-10-28
DCDS,22601.29,2014-10-29
VCBFBCF,9864.39,2014-10-29
DCDS,22604.04,2014-10-30
VCBFBCF,9914.52,2014-10-30
DCDS,22943.91,2014-10-31
VCBFBCF,9973.32,2014-10-31
DCDS,23093.62,2014-11-03
DCDS,22904.49,2014-11-04
DCDS,22828.16,2014-11-05
